Initial_Price,Selling_Price,Delivery_Time,Final_Price
90.61,142.7,13.3,110.9
146.6,201.17,12.6,106.66
111.31,268.14,6.45,220.64
53.81,246.56,11.14,87.13
73.42,208.45,7.19,151.26
157.4,218.07,7.47,108.59
148.84,201.67,3.66,229.49
54.06,159.51,8.68,174.7
83.3,213.0,3.42,119.33
84.66,237.78,5.31,165.41
150.78,274.66,12.12,204.35
52.96,227.26,3.69,242.88
65.62,252.22,1.93,117.48
169.99,132.01,1.9,230.65
76.78,192.31,13.23,238.83
147.91,101.87,7.59,235.79
85.73,149.34,6.32,188.02
64.92,245.29,11.54,187.07
86.48,298.36,11.87,148.55
158.34,119.84,5.32,207.91
178.35,180.3,10.02,170.32
174.53,260.01,11.02,195.16
109.58,140.81,9.51,152.84
150.21,211.02,2.97,204.35
80.75,246.61,12.39,220.16
93.97,223.2,8.01,104.89
184.45,137.6,4.67,221.6
51.95,171.08,6.53,171.85
62.83,256.76,1.49,223.59
81.18,210.85,2.66,153.32
53.98,101.05,10.95,144.44
77.22,252.2,1.0,235.56
137.46,107.06,6.42,122.7
113.21,249.15,7.79,223.52
183.9,140.5,1.71,162.28
172.62,291.61,13.65,167.4
101.27,173.59,3.94,132.44
88.91,165.39,4.95,177.42
106.95,129.78,4.95,135.29
138.54,161.12,4.0,86.68
90.21,275.33,1.02,126.24
143.62,299.27,10.48,81.08
111.41,173.66,13.57,246.32
132.81,189.72,3.92,244.18
115.42,244.41,9.62,147.18
94.17,277.24,10.64,203.82
192.27,218.61,12.03,138.79
164.54,178.31,6.49,194.09
71.02,182.52,4.94,216.92
180.27,239.12,5.23,240.95
123.11,100.64,10.26,148.04
184.18,223.92,11.62,213.16
169.98,171.1,3.36,125.21
113.78,258.84,5.82,248.36
53.37,118.6,12.73,84.38
90.3,217.64,11.49,182.6
131.25,196.19,13.8,192.12
145.02,228.47,10.81,196.97
88.68,112.97,6.11,100.47
70.9,216.0,8.68,239.55
175.24,212.3,9.59,110.8
197.66,212.13,2.02,185.87
128.85,220.7,8.08,117.85
75.75,235.29,10.22,132.23
90.85,261.0,3.18,172.9
52.76,153.96,11.15,150.92
187.14,265.01,8.59,107.24
67.66,199.65,13.38,109.06
136.48,115.41,1.55,151.08
91.11,111.71,4.45,208.74
133.13,166.85,8.82,232.65
147.71,256.98,4.86,94.3
174.46,241.54,10.29,146.83
80.96,257.72,10.87,97.04
51.65,203.45,2.33,82.82
70.53,188.04,7.68,192.49
185.0,129.49,7.62,182.42
181.08,165.64,5.8,107.71
139.61,186.8,13.13,119.75
140.08,117.72,11.76,84.03
149.76,144.12,10.06,221.94
76.31,219.65,10.29,245.7
187.16,247.13,7.0,103.03
112.82,299.67,12.97,119.35
107.47,286.62,10.03,227.63
127.84,228.51,10.48,237.5
57.04,184.25,12.2,151.34
74.94,227.24,4.56,88.61
160.71,257.13,11.49,86.7
62.42,123.67,3.54,177.57
140.47,181.98,5.49,146.79
86.8,267.96,5.36,84.87
108.39,176.77,13.72,179.15
93.3,214.37,12.13,81.92
103.35,217.55,10.12,213.85
157.86,136.9,10.45,132.09
94.57,172.45,8.31,86.84
134.96,166.9,13.31,180.02
121.41,105.24,7.45,147.61
149.55,104.84,5.95,245.55
190.52,266.34,3.12,172.51
159.89,154.61,11.22,126.79
82.24,203.62,10.55,200.6
54.68,159.75,6.0,126.15
89.34,288.14,1.33,233.72
139.26,151.86,11.91,143.7
57.71,185.93,1.15,173.48
124.45,274.55,10.15,88.6
139.53,268.39,13.61,152.44
100.14,137.22,6.69,221.5
165.64,260.53,4.05,216.96
65.99,191.64,10.16,118.13
61.27,196.59,11.62,118.43
159.23,126.7,8.1,218.94
124.32,116.12,13.57,238.17
153.26,245.59,1.67,96.21
115.22,199.29,7.56,156.51
86.96,187.37,10.34,137.37
172.87,245.9,12.21,228.02
169.91,253.1,3.33,94.2
154.2,131.78,11.4,115.89
90.82,222.05,8.19,207.92
138.53,127.07,6.16,88.72
104.15,250.28,2.71,163.73
63.74,231.39,12.25,155.16
187.6,291.32,3.04,136.85
70.52,113.79,5.03,147.08
192.54,111.41,4.77,170.09
116.9,156.44,12.33,107.43
